# Converted from libieeep1788/test/p1788/flavor/infsup/setbased/test_mpfr_bin_ieee754_flavor_rec_bool_func.cpp
* isCommonInterval
[-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]
[-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
[-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]
[-0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
[+0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]
[+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]
[-0x1.fffffffffffffp+1023,+0x1.fffffffffffffp+1023]
[-inf                    ,+inf                    ]
[]
[-inf                    ,+0x0.0000000000000p+0   ]
[+0x0.0000000000000p+0   ,+inf                    ]
[-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]_com
[-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_com
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
[-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_com
[-0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
[+0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_com
[+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]_com
[-0x1.fffffffffffffp+1023,+0x1.fffffffffffffp+1023]_com
[-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]_trv
[-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_def
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_dac
[-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_trv
[-0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_def
[+0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_dac
[+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]_def
[-0x1.fffffffffffffp+1023,+0x1.fffffffffffffp+1023]_trv
[-inf                    ,+inf                    ]_dac
[]_ill
[]_trv
[-inf                    ,+0x0.0000000000000p+0   ]_trv
[+0x0.0000000000000p+0   ,+inf                    ]_def
* isSingleton
[-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]
[-0x1.0000000000000p+1   ,-0x1.0000000000000p+1   ]
[+0x1.8000000000000p+3   ,+0x1.8000000000000p+3   ]
[+0x1.119999999999ap+4   ,+0x1.119999999999ap+4   ]
[-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
[-0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
[+0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]
[]
[-inf                    ,+inf                    ]
[-0x1.0000000000000p+0   ,+0x0.0000000000000p+0   ]
[-0x1.0000000000000p+0   ,-0x1.0000000000000p-1   ]
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[-inf                    ,-0x1.fffffffffffffp+1023]
[-0x1.0000000000000p+0   ,+inf                    ]
[-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]_def
[-0x1.0000000000000p+1   ,-0x1.0000000000000p+1   ]_trv
[+0x1.8000000000000p+3   ,+0x1.8000000000000p+3   ]_dac
[+0x1.119999999999ap+4   ,+0x1.119999999999ap+4   ]_com
[-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_def
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
[-0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_def
[+0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_dac
[]_trv
[]_ill
[-inf                    ,+inf                    ]_def
[-0x1.0000000000000p+0   ,+0x0.0000000000000p+0   ]_dac
[-0x1.0000000000000p+0   ,-0x1.0000000000000p-1   ]_com
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+1   ]_def
[-inf                    ,-0x1.fffffffffffffp+1023]_dac
[-0x1.0000000000000p+0   ,+inf                    ]_trv
* isMember
-0x1.b000000000000p+4    | [-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]
+0x1.999999999999ap-4    | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_def
-0x1.47ae147ae147bp-7    | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_dac
+0x1.0c6f7a0b5ed8dp-20   | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
+0x1.b206000000000p+16   | [-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_trv
+0x1.399999999999ap+2    | [+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]_def
-0x1.9333333333333p+2    | [+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]_dac
+0x0.0000000000000p+0    | []_ill
+0x0.0000000000000p+0    | []_trv
-0x1.1b74ccccccccdp+12   | []_trv
-0x1.1b74ccccccccdp+12   | []_ill
-inf                     | []_trv
-inf                     | []_ill
+inf                     | []_trv
+inf                     | []_ill
+nan                     | []_trv
+nan                     | []_ill
-inf                     | [-inf                    ,+inf                    ]_trv
+inf                     | [-inf                    ,+inf                    ]_def
+nan                     | [-inf                    ,+inf                    ]_dac
-0x1.b00000p+4   | [-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]
-0x1.b000000000000p+4    | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]
-0x1.c00000p+2   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]
+0x0.000000p+0   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]
-0x0.000000p+0   | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
+0x0.000000p+0   | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
+0x0.000000p+0   | [-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]
+0x0.000000p+0   | [-0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
+0x0.000000p+0   | [+0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]
+0x1.4000000000000p+2    | [+0x1.400000p+2  ,+0x1.8cccccp+3  ]
+0x1.9333333333333p+2    | [+0x1.400000p+2  ,+0x1.8cccccp+3  ]
+0x0.0000000000000p+0    | [-inf            ,+inf            ]
+0x1.4000000000000p+2    | [-inf            ,+inf            ]
+0x1.9333333333333p+2    | [-inf                    ,+inf                    ]
+0x1.8cccccccccccdp+3    | [-inf                    ,+inf                    ]
+0x1.fffffffffffffp+1023 | [-inf                    ,+inf                    ]
-0x1.fffffffffffffp+1023 | [-inf            ,+inf            ]
+0x1.0000000000000p-1022 | [-inf                    ,+inf                    ]
-0x1.0000000000000p-1022 | [-inf            ,+inf            ]
+0x1.8cccccccccccdp+3    | [+0x1.400000p+2  ,+0x1.8cccccp+3  ]
-0x1.1c0000p+6   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]
+0x1.99999ap-4   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]
-0x1.47ae14p-7   | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
+0x1.0c6f7ap-20  | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
+0x1.b206000000000p+16   | [-0x0.000000p+0  ,-0x0.000000p+0  ]
+0x1.39999ap+2   | [+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]
-0x1.933334p+2   | [+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]
+0x0.000000p+0   | []
-0x1.1b74ccp+12  | []
-inf                     | []
+inf                     | []
+nan                     | []
-inf                     | [-inf                    ,+inf                    ]
+inf                     | [-inf            ,+inf            ]
+nan                     | [-inf            ,+inf            ]
-0x1.b00000p+4   | [-0x1.b000000000000p+4   ,-0x1.b000000000000p+4   ]_trv
-0x1.b000000000000p+4    | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_def
-0x1.c00000p+2   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_dac
+0x0.000000p+0   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_com
-0x0.000000p+0   | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_trv
+0x0.000000p+0   | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_def
+0x0.000000p+0   | [-0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_dac
+0x0.000000p+0   | [-0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
+0x0.000000p+0   | [+0x0.0000000000000p+0   ,-0x0.0000000000000p+0   ]_trv
+0x1.4000000000000p+2    | [+0x1.400000p+2  ,+0x1.8cccccp+3  ]_def
+0x1.9333333333333p+2    | [+0x1.400000p+2  ,+0x1.8cccccp+3  ]_dac
+0x0.0000000000000p+0    | [-inf            ,+inf            ]_trv
+0x1.4000000000000p+2    | [-inf            ,+inf            ]_def
+0x1.9333333333333p+2    | [-inf                    ,+inf                    ]_dac
+0x1.8cccccccccccdp+3    | [-inf                    ,+inf                    ]_trv
+0x1.fffffffffffffp+1023 | [-inf                    ,+inf                    ]_def
-0x1.fffffffffffffp+1023 | [-inf            ,+inf            ]_dac
+0x1.0000000000000p-1022 | [-inf                    ,+inf                    ]_trv
-0x1.0000000000000p-1022 | [-inf            ,+inf            ]_def
+0x1.8cccccccccccdp+3    | [+0x1.400000p+2  ,+0x1.8cccccp+3  ]_trv
-0x1.1c0000p+6   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_def
+0x1.99999ap-4   | [-0x1.b000000000000p+4   ,+0x0.0000000000000p+0   ]_dac
-0x1.47ae14p-7   | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
+0x1.0c6f7ap-20  | [+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_trv
+0x1.b206000000000p+16   | [-0x0.000000p+0  ,-0x0.000000p+0  ]_def
+0x1.39999ap+2   | [+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]_dac
-0x1.933334p+2   | [+0x1.4000000000000p+2   ,+0x1.8cccccccccccdp+3   ]_com
+0x0.000000p+0   | []_trv
+0x0.000000p+0   | []_ill
-0x1.1b74ccp+12  | []_trv
-0x1.1b74ccp+12  | []_ill
-inf                     | []_trv
-inf                     | []_ill
+inf                     | []_trv
+inf                     | []_ill
+nan                     | []_trv
+nan                     | []_ill
-inf                     | [-inf                    ,+inf                    ]_trv
+inf                     | [-inf            ,+inf            ]_def
+nan                     | [-inf            ,+inf            ]_dac
